택배번호,출발지,출발시간,거리,통행량,경유지1,하차시간,상차시간,거리,통행량,경유지2,하차시간,상차시간,거리,통행량,경유지3,하차시간,상차시간,거리,통행량,도착지,도착시간
부산 우편집중국,부산 중구,70,1
안동 우편집중국,경북 영양군,90,1
청주 우편집중국,충북 진천군,71,1
청주 우편집중국,충북 괴산군,142,1
동서울 우편집중국,경기 남양주시,40,1
수원 우편집중국,경기 수원시 장안구,77,1
대구 우편집중국,경북 군위군,84,1
부산 우편집중국,부산 북구,35,1
수원 우편집중국,경기 평택시,105,1
대전 우편집중국,대전 서구,46,1
울산 우편집중국,울산 울주군,35,1
청주 우편집중국,충북 진천군,71,1
진주 우편집중국,전북 완주군,189,1
진주 우편집중국,전북 고창군,234,1
부산 우편집중국,부산 남구,35,1
부천 우편집중국,인천 미추홀구,61,1
순천 집중과,전남 광양시,47,1
대구 우편집중국,경북 군위군,84,1
성남 우편집중국,경기 성남시 중원구,43,1
성남 우편집중국,경기 안양시 동안구,56,1
대구 우편집중국,경북 청도군,79,1
천안 우편집중국,전북 무주군,175,1
대전 우편집중국,충남 공주시,76,1
성남 우편집중국,서울 동작구,51,1
원주 우편집중국,강원 원주시,30,1
부천 우편집중국,서울 양천구,36,1
천안 우편집중국,충남 아산시,45,1
영암 우편집중국,전남 영암군,50,1
성남 우편집중국,경기 광주시,72,1
천안 우편집중국,충남 천안시 동남구,30,1
광주 우편집중국,광주 동구,71,1
진주 우편집중국,전북 순창군,169,1
부산 우편집중국,부산 부산진구,70,1
청주 우편집중국,충북 청주시 흥덕구,44,1
부산 우편집중국,부산 연제구,60,1
동서울 우편집중국,서울 동대문구,84,1
강릉 우편집중국,강원 동해시,72,1
강릉 우편집중국,강원 고성군,97,1
원주 우편집중국,강원 인제군,150,1
대구 우편집중국,대구 달성군,54,1
안동 우편집중국,경북 청송군,90,1
부천 우편집중국,인천 남동구,61,1
의정부 우편집중국,경기 연천군,55,1
대구 우편집중국,대구 달성군,54,1
영암 우편집중국,전남 진도군,30,1
원주 우편집중국,강원 춘천시,108,1
부산 우편집중국,부산 해운대구,152,1
진주 우편집중국,전북 진안군,150,1
대전 우편집중국,대전 서구,46,1
부천 우편집중국,인천 중구,66,1
부산 우편집중국,부산 동래구,60,1
의정부 우편집중국,경기 연천군,55,1
동서울 우편집중국,경기 하남시,51,1
청주 우편집중국,충북 충주시,44,1
창원 우편집중국,경남 함안군,49,1
울산 우편집중국,울산 울주군,35,1
부천 우편집중국,서울 영등포구,36,1
창원 우편집중국,경남 창원시 마산회원구,30,1
성남 우편집중국,경기 광명시,60,1
성남 우편집중국,경기 안양시 만안구,56,1
대전 우편집중국,충남 보령시,190,1
성남 우편집중국,경기 성남시 중원구,43,1
대전 우편집중국,충남 계룡시,30,1
강릉 우편집중국,강원 양양군,68,1
원주 우편집중국,강원 정선군,124,1
창원 우편집중국,경남 창원시 마산회원구,30,1
성남 우편집중국,경기 용인시 수지구,58,1
창원 우편집중국,경남 고성군,117,1
수원 우편집중국,경기 수원시 영통구,30,1
부산 우편집중국,부산 동구,35,1
고양 우편집중국,경기 파주시,48,1
부천 우편집중국,서울 양천구,36,1
수원 우편집중국,경기 수원시 권선구,77,1
광주 우편집중국,광주 남구,150,1
광주 우편집중국,전남 장성군,39,1
울산 우편집중국,경남 양산시,94,1
청주 우편집중국,충북 증평군,58,1
포항 우편집중국,경북 영천시,168,1
성남 우편집중국,서울 동작구,51,1
영암 우편집중국,전남 진도군,30,1
수원 우편집중국,경기 오산시,86,1
동서울 우편집중국,서울 성북구,36,1
광주 우편집중국,전남 곡성군,92,1
부천 우편집중국,인천 중구,66,1
청주 우편집중국,충북 괴산군,142,1
대전 우편집중국,충남 서천군,156,1
포항 우편집중국,경북 울진군,30,1
진주 우편집중국,경남 산청군,82,1
대구 우편집중국,경북 김천시,106,1
성남 우편집중국,경기 용인시 처인구,64,1
성남 우편집중국,경기 성남시 분당구,39,1
대구 우편집중국,대구 남구,43,1
의정부 우편집중국,경기 포천시,52,1
의정부 우편집중국,서울 도봉구,64,1
의정부 우편집중국,경기 연천군,55,1
부산 우편집중국,부산 연제구,60,1
안동 우편집중국,경북 영주시,57,1
부산 우편집중국,부산 금정구,60,1
수원 우편집중국,경기 평택시,105,1
광주 우편집중국,전남 담양군,70,1
원주 우편집중국,강원 영월군,62,1
천안 우편집중국,충북 영동군,164,1
부산 우편집중국,부산 수영구,60,1
천안 우편집중국,충남 금산군,154,1
동서울 우편집중국,경기 하남시,51,1
의정부 우편집중국,강원 철원군,55,1
강릉 우편집중국,강원 고성군,97,1
부산 우편집중국,부산 부산진구,70,1
창원 우편집중국,경남 창원시 마산회원구,30,1
동서울 우편집중국,서울 강남구,82,1
대구 우편집중국,대구 수성구,50,1
진주 우편집중국,전북 임실군,180,1
울산 우편집중국,울산 중구,30,1
포항 우편집중국,경북 포항시 북구,30,1
부천 우편집중국,인천 중구,66,1
원주 우편집중국,강원 양구군,108,1
안동 우편집중국,경북 영양군,90,1
고양 우편집중국,경기 고양시 일산서구,30,1
의정부 우편집중국,서울 강북구,64,1
광주 우편집중국,광주 동구,71,1
고양 우편집중국,경기 고양시 덕양구,30,1
동서울 우편집중국,서울 송파구,58,1
영암 우편집중국,전남 강진군,50,1
부천 우편집중국,경기 부천시,36,1
원주 우편집중국,강원 태백시,227,1
수원 우편집중국,경기 수원시 권선구,77,1
부천 우편집중국,경기 부천시,36,1
창원 우편집중국,경남 고성군,117,1
부천 우편집중국,인천 부평구,36,1
진주 우편집중국,전북 장수군,133,1
수원 우편집중국,경기 평택시,105,1
동서울 우편집중국,서울 중구,84,1
원주 우편집중국,강원 원주시,30,1
진주 우편집중국,경남 사천시,42,1
진주 우편집중국,전북 고창군,234,1
동서울 우편집중국,서울 용산구,84,1
창원 우편집중국,경남 통영시,136,1
대구 우편집중국,경북 성주군,88,1
부천 우편집중국,인천 중구,66,1
성남 우편집중국,서울 동작구,51,1
대전 우편집중국,대전 대덕구,66,1
광주 우편집중국,전남 담양군,70,1
대구 우편집중국,대구 수성구,50,1
부천 우편집중국,인천 동구,74,1
동서울 우편집중국,경기 양평군,144,1
광주 우편집중국,전남 함평군,108,1
대전 우편집중국,충남 보령시,190,1
천안 우편집중국,충남 예산군,113,1
부천 우편집중국,서울 강서구,36,1
광주 우편집중국,전남 곡성군,92,1
대구 우편집중국,대구 중구,30,1
천안 우편집중국,전북 무주군,175,1
울산 우편집중국,울산 동구,30,1
청주 우편집중국,충북 청주시 청원구,30,1
청주 우편집중국,충북 청주시 청원구,30,1
동서울 우편집중국,경기 하남시,51,1
안동 우편집중국,경북 문경시,119,1
천안 우편집중국,충남 홍성군,154,1
천안 우편집중국,충남 예산군,113,1
대전 우편집중국,충남 보령시,190,1
부산 우편집중국,부산 북구,35,1
성남 우편집중국,경기 용인시 처인구,64,1
수원 우편집중국,경기 수원시 권선구,77,1
고양 우편집중국,경기 파주시,48,1
성남 우편집중국,경기 광명시,60,1
대구 우편집중국,대구 북구,30,1
원주 우편집중국,강원 평창군,84,1
포항 우편집중국,경북 포항시 남구,30,1
부산 우편집중국,경남 김해시,39,1
천안 우편집중국,충남 예산군,113,1
안동 우편집중국,경북 예천군,44,1
천안 우편집중국,충남 태안군,128,1
의정부 우편집중국,경기 의정부시,68,1
대전 우편집중국,세종특별자치시,56,1
원주 우편집중국,강원 양구군,108,1
부천 우편집중국,인천 미추홀구,61,1
진주 우편집중국,전북 군산시,306,1
영암 우편집중국,전남 완도군,50,1
창원 우편집중국,경남 창원시 마산회원구,30,1
청주 우편집중국,충북 음성군,97,1
영암 우편집중국,전남 신안군,45,1
의정부 우편집중국,경기 의정부시,68,1
부천 우편집중국,인천 계양구,36,1
강릉 우편집중국,강원 삼척시,82,1
대전 우편집중국,대전 중구,57,1
대전 우편집중국,대전 유성구,46,1
청주 우편집중국,충북 증평군,58,1
부천 우편집중국,경기 안산시 상록구,71,1
동서울 우편집중국,서울 광진구,30,1
천안 우편집중국,충남 금산군,154,1
천안 우편집중국,충남 홍성군,154,1
부산 우편집중국,부산 남구,35,1
부천 우편집중국,서울 양천구,36,1
성남 우편집중국,경기 성남시 수정구,43,1
진주 우편집중국,경남 사천시,42,1
천안 우편집중국,충남 천안시 서북구,30,1
원주 우편집중국,강원 정선군,124,1
천안 우편집중국,충남 당진시,109,1
안동 우편집중국,경북 영주시,57,1
의정부 우편집중국,서울 노원구,64,1
성남 우편집중국,경기 성남시 분당구,39,1
대구 우편집중국,대구 수성구,50,1
강릉 우편집중국,강원 속초시,97,1
광주 우편집중국,광주 서구,150,1
진주 우편집중국,전북 완주군,189,1
고양 우편집중국,경기 고양시 덕양구,30,1
부천 우편집중국,서울 양천구,36,1
성남 우편집중국,경기 광명시,60,1
원주 우편집중국,강원 정선군,124,1
순천 집중과,전남 순천시,36,1
부천 우편집중국,인천 옹진군,66,1
진주 우편집중국,경남 함양군,102,1
고양 우편집중국,서울 은평구,39,1
포항 우편집중국,경북 울진군,30,1
부천 우편집중국,경기 시흥시,53,1
울산 우편집중국,울산 중구,30,1
성남 우편집중국,경기 광명시,60,1
원주 우편집중국,강원 양구군,108,1
의정부 우편집중국,서울 노원구,64,1
성남 우편집중국,경기 성남시 수정구,43,1
광주 우편집중국,전남 장성군,39,1
성남 우편집중국,경기 용인시 수지구,58,1
대구 우편집중국,대구 동구,50,1
대전 우편집중국,대전 중구,57,1
청주 우편집중국,충북 청주시 서원구,30,1
부산 우편집중국,부산 해운대구,152,1
성남 우편집중국,경기 군포시,56,1
부산 우편집중국,경남 김해시,39,1
안동 우편집중국,경북 예천군,44,1
의정부 우편집중국,서울 중랑구,48,1
포항 우편집중국,경북 영덕군,30,1
부천 우편집중국,경기 안산시 상록구,71,1
천안 우편집중국,충남 당진시,109,1
천안 우편집중국,충남 천안시 동남구,30,1
부천 우편집중국,경기 시흥시,53,1
고양 우편집중국,경기 고양시 덕양구,30,1
부천 우편집중국,경기 부천시,36,1
수원 우편집중국,경기 평택시,105,1
안동 우편집중국,경북 의성군,70,1
안동 우편집중국,경북 문경시,119,1
강릉 우편집중국,강원 삼척시,82,1
천안 우편집중국,충남 홍성군,154,1
대구 우편집중국,대구 수성구,50,1
의정부 우편집중국,경기 연천군,55,1
진주 우편집중국,경남 진주시,34,1
진주 우편집중국,전북 임실군,180,1
동서울 우편집중국,서울 강남구,82,1
강릉 우편집중국,강원 속초시,97,1
동서울 우편집중국,서울 강동구,54,1
천안 우편집중국,충북 옥천군,135,1
창원 우편집중국,경남 함안군,49,1
진주 우편집중국,전북 정읍시,244,1
영암 우편집중국,전남 신안군,45,1
고양 우편집중국,경기 고양시 일산서구,30,1
부산 우편집중국,부산 동래구,60,1
청주 우편집중국,충북 청주시 흥덕구,44,1
천안 우편집중국,충남 홍성군,154,1
원주 우편집중국,충북 제천시,62,1
안동 우편집중국,경북 문경시,119,1
청주 우편집중국,충북 음성군,97,1
부산 우편집중국,부산 강서구,34,1
광주 우편집중국,전남 구례군,128,1
광주 우편집중국,광주 광산구,202,1
동서울 우편집중국,경기 하남시,51,1
진주 우편집중국,경남 의령군,53,1
성남 우편집중국,서울 동작구,51,1
천안 우편집중국,충남 당진시,109,1
광주 우편집중국,광주 남구,150,1
원주 우편집중국,강원 영월군,62,1
영암 우편집중국,전남 해남군,50,1
원주 우편집중국,강원 화천군,108,1
성남 우편집중국,경기 성남시 중원구,43,1
의정부 우편집중국,강원 철원군,55,1
창원 우편집중국,경남 창원시 성산구,75,1
대전 우편집중국,대전 서구,46,1
수원 우편집중국,경기 안성시,114,1
진주 우편집중국,전북 정읍시,244,1
동서울 우편집중국,서울 종로구,84,1
부산 우편집중국,부산 사하구,70,1
원주 우편집중국,경기 여주시,75,1
천안 우편집중국,충남 태안군,128,1
울산 우편집중국,울산 중구,30,1
진주 우편집중국,전북 부안군,270,1
영암 우편집중국,전남 영암군,50,1
원주 우편집중국,강원 인제군,150,1
부산 우편집중국,부산 해운대구,152,1
성남 우편집중국,경기 안양시 동안구,56,1
광주 우편집중국,광주 북구,57,1
광주 우편집중국,전남 담양군,70,1
울산 우편집중국,울산 북구,30,1
고양 우편집중국,경기 파주시,48,1
고양 우편집중국,경기 고양시 일산서구,30,1
영암 우편집중국,전남 완도군,50,1
대구 우편집중국,대구 동구,50,1
순천 집중과,전남 여수시,30,1
수원 우편집중국,경기 오산시,86,1
영암 우편집중국,전남 영암군,50,1
청주 우편집중국,충북 음성군,97,1
대전 우편집중국,충남 부여군,116,1
동서울 우편집중국,경기 남양주시,40,1
진주 우편집중국,전북 익산시,200,1
순천 집중과,전남 여수시,30,1
부천 우편집중국,인천 계양구,36,1
창원 우편집중국,경남 창원시 진해구,80,1
부산 우편집중국,부산 남구,35,1
안동 우편집중국,경북 영양군,90,1
원주 우편집중국,강원 정선군,124,1
창원 우편집중국,경남 창원시 성산구,75,1
부천 우편집중국,경기 시흥시,53,1
부산 우편집중국,부산 금정구,60,1
성남 우편집중국,경기 광주시,72,1
성남 우편집중국,경기 안양시 만안구,56,1
성남 우편집중국,경기 안양시 동안구,56,1
부천 우편집중국,인천 남동구,61,1
광주 우편집중국,전남 나주시,140,1
광주 우편집중국,광주 광산구,202,1
원주 우편집중국,강원 평창군,84,1
성남 우편집중국,경기 과천시,48,1
진주 우편집중국,전북 순창군,169,1
영암 우편집중국,전남 무안군,63,1
순천 집중과,전남 고흥군,58,1
창원 우편집중국,경남 창원시 마산회원구,30,1
영암 우편집중국,전남 신안군,45,1
포항 우편집중국,경북 포항시 북구,30,1
부천 우편집중국,서울 영등포구,36,1
고양 우편집중국,경기 고양시 일산서구,30,1
진주 우편집중국,전북 부안군,270,1
광주 우편집중국,광주 남구,150,1
성남 우편집중국,경기 성남시 분당구,39,1
부천 우편집중국,인천 강화군,96,1
동서울 우편집중국,서울 서초구,79,1
대구 우편집중국,경북 군위군,84,1
부천 우편집중국,인천 옹진군,66,1
원주 우편집중국,강원 원주시,30,1
의정부 우편집중국,서울 중랑구,48,1
원주 우편집중국,충북 제천시,62,1
울산 우편집중국,울산 남구,30,1
천안 우편집중국,충남 천안시 서북구,30,1
부산 우편집중국,부산 영도구,70,1
창원 우편집중국,경남 창원시 마산합포구,30,1
성남 우편집중국,경기 용인시 기흥구,58,1
동서울 우편집중국,서울 종로구,84,1
부천 우편집중국,인천 중구,66,1
대구 우편집중국,대구 남구,43,1
순천 집중과,전남 보성군,84,1
진주 우편집중국,경남 합천군,149,1
순천 집중과,전남 순천시,36,1
성남 우편집중국,경기 안양시 동안구,56,1
수원 우편집중국,경기 수원시 권선구,77,1
진주 우편집중국,경남 남해군,73,1
원주 우편집중국,강원 화천군,108,1
동서울 우편집중국,서울 강동구,54,1
진주 우편집중국,전북 정읍시,244,1
의정부 우편집중국,경기 구리시,53,1
의정부 우편집중국,서울 노원구,64,1
울산 우편집중국,울산 울주군,35,1
대구 우편집중국,경북 경산시,54,1
울산 우편집중국,울산 중구,30,1
창원 우편집중국,경남 창원시 진해구,80,1
진주 우편집중국,전북 순창군,169,1
청주 우편집중국,충북 괴산군,142,1
부산 우편집중국,경남 김해시,39,1
진주 우편집중국,경남 진주시,34,1
수원 우편집중국,경기 평택시,105,1
울산 우편집중국,부산 기장군,65,1
성남 우편집중국,서울 구로구,88,1
부산 우편집중국,부산 동구,35,1
안동 우편집중국,경북 영양군,90,1
대구 우편집중국,대구 달성군,54,1
포항 우편집중국,경북 포항시 남구,30,1
대전 우편집중국,대전 동구,57,1
동서울 우편집중국,경기 하남시,51,1
원주 우편집중국,강원 영월군,62,1
동서울 우편집중국,경기 가평군,213,1
대구 우편집중국,경북 경산시,54,1
성남 우편집중국,경기 용인시 처인구,64,1
영암 우편집중국,전남 장흥군,69,1
원주 우편집중국,강원 횡성군,54,1
광주 우편집중국,광주 동구,71,1
부천 우편집중국,인천 연수구,70,1
동서울 우편집중국,서울 강남구,82,1
천안 우편집중국,충남 홍성군,154,1
안동 우편집중국,경북 상주시,97,1
진주 우편집중국,경남 거창군,124,1
진주 우편집중국,전북 진안군,150,1
성남 우편집중국,경기 용인시 기흥구,58,1
부천 우편집중국,인천 연수구,70,1
창원 우편집중국,경남 거제시,136,1
진주 우편집중국,전북 전주시 덕진구,190,1
성남 우편집중국,경기 의왕시,66,1
창원 우편집중국,경남 창원시 진해구,80,1
원주 우편집중국,강원 인제군,150,1
강릉 우편집중국,강원 강릉시,30,1
진주 우편집중국,전북 부안군,270,1
광주 우편집중국,전남 함평군,108,1
부천 우편집중국,서울 양천구,36,1
대구 우편집중국,대구 수성구,50,1
천안 우편집중국,충남 예산군,113,1
의정부 우편집중국,경기 구리시,53,1
창원 우편집중국,경남 창원시 마산회원구,30,1
청주 우편집중국,충북 음성군,97,1
부산 우편집중국,부산 동래구,60,1
영암 우편집중국,전남 진도군,30,1
동서울 우편집중국,서울 강동구,54,1
부산 우편집중국,부산 서구,70,1
포항 우편집중국,경북 포항시 남구,30,1
동서울 우편집중국,서울 서초구,79,1
안동 우편집중국,경북 영주시,57,1
원주 우편집중국,강원 정선군,124,1
대전 우편집중국,충남 보령시,190,1
동서울 우편집중국,경기 양평군,144,1
부산 우편집중국,부산 강서구,34,1
광주 우편집중국,전남 영광군,82,1
수원 우편집중국,경기 평택시,105,1
울산 우편집중국,경남 양산시,94,1
청주 우편집중국,충북 청주시 청원구,30,1
포항 우편집중국,경북 울진군,30,1
영암 우편집중국,전남 장흥군,69,1
대전 우편집중국,세종특별자치시,56,1
부산 우편집중국,부산 남구,35,1
의정부 우편집중국,경기 구리시,53,1
성남 우편집중국,서울 금천구,56,1
울산 우편집중국,울산 북구,30,1
안동 우편집중국,경북 봉화군,57,1
원주 우편집중국,강원 평창군,84,1
진주 우편집중국,전북 김제시,284,1
부천 우편집중국,인천 중구,66,1
안동 우편집중국,경북 문경시,119,1
동서울 우편집중국,서울 성동구,84,1
고양 우편집중국,경기 김포시,36,1
부천 우편집중국,인천 연수구,70,1
부천 우편집중국,인천 미추홀구,61,1
진주 우편집중국,전북 부안군,270,1
원주 우편집중국,강원 원주시,30,1
성남 우편집중국,경기 광명시,60,1
대구 우편집중국,대구 수성구,50,1
청주 우편집중국,충북 진천군,71,1
광주 우편집중국,전남 곡성군,92,1
진주 우편집중국,경남 사천시,42,1
울산 우편집중국,울산 남구,30,1
수원 우편집중국,경기 수원시 장안구,77,1
성남 우편집중국,경기 군포시,56,1
동서울 우편집중국,경기 가평군,213,1
대전 우편집중국,대전 중구,57,1
안동 우편집중국,경북 문경시,119,1
천안 우편집중국,충북 영동군,164,1
광주 우편집중국,광주 남구,150,1
대구 우편집중국,대구 달성군,54,1
순천 집중과,전남 보성군,84,1
대전 우편집중국,세종특별자치시,56,1
순천 집중과,전남 광양시,47,1
광주 우편집중국,전남 구례군,128,1
광주 우편집중국,광주 남구,150,1
진주 우편집중국,전북 임실군,180,1
진주 우편집중국,전북 진안군,150,1
동서울 우편집중국,서울 종로구,84,1
부산 우편집중국,부산 해운대구,152,1
부산 우편집중국,부산 서구,70,1
대구 우편집중국,경북 성주군,88,1
부산 우편집중국,부산 연제구,60,1
영암 우편집중국,전남 목포시,45,1
창원 우편집중국,경남 창원시 마산합포구,30,1
대구 우편집중국,경북 성주군,88,1
강릉 우편집중국,강원 강릉시,30,1
대구 우편집중국,대구 수성구,50,1
청주 우편집중국,충북 보은군,87,1
성남 우편집중국,경기 성남시 수정구,43,1
의정부 우편집중국,서울 강북구,64,1
진주 우편집중국,전북 순창군,169,1
동서울 우편집중국,서울 동대문구,84,1
의정부 우편집중국,경기 연천군,55,1
영암 우편집중국,전남 진도군,30,1
강릉 우편집중국,강원 강릉시,30,1
진주 우편집중국,전북 순창군,169,1
진주 우편집중국,경남 산청군,82,1
원주 우편집중국,강원 횡성군,54,1
대구 우편집중국,경북 군위군,84,1
대구 우편집중국,대구 북구,30,1
영암 우편집중국,전남 장흥군,69,1
진주 우편집중국,전북 임실군,180,1
원주 우편집중국,강원 원주시,30,1
청주 우편집중국,충북 보은군,87,1
진주 우편집중국,전북 군산시,306,1
청주 우편집중국,충북 보은군,87,1
창원 우편집중국,경남 창녕군,75,1
영암 우편집중국,전남 완도군,50,1
창원 우편집중국,경남 창원시 진해구,80,1
부천 우편집중국,경기 안산시 단원구,68,1
의정부 우편집중국,서울 중랑구,48,1
원주 우편집중국,강원 화천군,108,1
진주 우편집중국,전북 전주시 완산구,214,1
순천 집중과,전남 고흥군,58,1
천안 우편집중국,충남 아산시,45,1
광주 우편집중국,전남 담양군,70,1
대구 우편집중국,대구 달성군,54,1
광주 우편집중국,광주 서구,150,1
고양 우편집중국,경기 김포시,36,1
동서울 우편집중국,서울 성북구,36,1
포항 우편집중국,경북 포항시 북구,30,1
안동 우편집중국,경북 영주시,57,1
수원 우편집중국,경기 수원시 영통구,30,1
부산 우편집중국,부산 해운대구,152,1
대전 우편집중국,충남 논산시,77,1
부천 우편집중국,인천 연수구,70,1
의정부 우편집중국,경기 구리시,53,1
부천 우편집중국,인천 미추홀구,61,1
강릉 우편집중국,강원 속초시,97,1
진주 우편집중국,전북 임실군,180,1
진주 우편집중국,경남 의령군,53,1
광주 우편집중국,전남 구례군,128,1
영암 우편집중국,전남 영암군,50,1
부천 우편집중국,경기 안산시 상록구,71,1
고양 우편집중국,경기 파주시,48,1
영암 우편집중국,전남 목포시,45,1
순천 집중과,전남 광양시,47,1
강릉 우편집중국,강원 동해시,72,1
포항 우편집중국,경북 포항시 남구,30,1
대전 우편집중국,대전 서구,46,1
의정부 우편집중국,서울 노원구,64,1
천안 우편집중국,충남 금산군,154,1
부천 우편집중국,인천 계양구,36,1
천안 우편집중국,충북 영동군,164,1
진주 우편집중국,전북 진안군,150,1
포항 우편집중국,경북 경주시,226,1
천안 우편집중국,충남 천안시 서북구,30,1
대구 우편집중국,경북 구미시,76,1
성남 우편집중국,경기 안양시 동안구,56,1
포항 우편집중국,경북 울진군,30,1
울산 우편집중국,울산 북구,30,1
청주 우편집중국,충북 진천군,71,1
대구 우편집중국,대구 남구,43,1
수원 우편집중국,경기 평택시,105,1
부천 우편집중국,인천 남동구,61,1
동서울 우편집중국,경기 가평군,213,1
진주 우편집중국,전북 부안군,270,1
울산 우편집중국,울산 동구,30,1
의정부 우편집중국,서울 도봉구,64,1
대전 우편집중국,충남 청양군,102,1
순천 집중과,전남 광양시,47,1
부천 우편집중국,인천 미추홀구,61,1
진주 우편집중국,경남 합천군,149,1
동서울 우편집중국,경기 가평군,213,1
진주 우편집중국,전북 임실군,180,1
포항 우편집중국,경북 포항시 북구,30,1
청주 우편집중국,충북 청주시 청원구,30,1
수원 우편집중국,경기 안성시,114,1
천안 우편집중국,충남 태안군,128,1
성남 우편집중국,서울 동작구,51,1
부산 우편집중국,부산 부산진구,70,1
성남 우편집중국,경기 용인시 처인구,64,1
성남 우편집중국,경기 안양시 만안구,56,1
천안 우편집중국,충남 천안시 서북구,30,1
영암 우편집중국,전남 해남군,50,1
대전 우편집중국,충남 계룡시,30,1
성남 우편집중국,경기 용인시 처인구,64,1
창원 우편집중국,경남 창원시 마산회원구,30,1
고양 우편집중국,경기 김포시,36,1
대구 우편집중국,대구 서구,43,1
진주 우편집중국,전북 고창군,234,1
의정부 우편집중국,경기 의정부시,68,1
진주 우편집중국,전북 전주시 완산구,214,1
부천 우편집중국,경기 시흥시,53,1
부천 우편집중국,인천 부평구,36,1
부산 우편집중국,부산 동구,35,1
원주 우편집중국,강원 횡성군,54,1
수원 우편집중국,경기 수원시 팔달구,69,1
부산 우편집중국,부산 사상구,70,1
천안 우편집중국,전북 무주군,175,1
부산 우편집중국,부산 강서구,34,1
천안 우편집중국,충남 아산시,45,1
의정부 우편집중국,경기 구리시,53,1
성남 우편집중국,경기 용인시 처인구,64,1
원주 우편집중국,강원 춘천시,108,1
부천 우편집중국,서울 강서구,36,1
성남 우편집중국,경기 과천시,48,1
영암 우편집중국,전남 신안군,45,1
의정부 우편집중국,경기 포천시,52,1
부산 우편집중국,부산 영도구,70,1
원주 우편집중국,충북 제천시,62,1
순천 집중과,전남 광양시,47,1
광주 우편집중국,전남 장성군,39,1
창원 우편집중국,경남 거제시,136,1
부산 우편집중국,부산 동구,35,1
부천 우편집중국,인천 서구,47,1
광주 우편집중국,광주 서구,150,1
의정부 우편집중국,경기 연천군,55,1
광주 우편집중국,전남 장성군,39,1
고양 우편집중국,서울 은평구,39,1
창원 우편집중국,경남 고성군,117,1
원주 우편집중국,강원 인제군,150,1
수원 우편집중국,경기 화성시,110,1
청주 우편집중국,충북 음성군,97,1
진주 우편집중국,전북 익산시,200,1
성남 우편집중국,경기 의왕시,66,1
동서울 우편집중국,서울 종로구,84,1
순천 집중과,전남 순천시,36,1
부천 우편집중국,인천 계양구,36,1
대구 우편집중국,경북 구미시,76,1
강릉 우편집중국,강원 강릉시,30,1
원주 우편집중국,강원 양구군,108,1
천안 우편집중국,충남 금산군,154,1
창원 우편집중국,경남 창원시 마산합포구,30,1
광주 우편집중국,전남 곡성군,92,1
수원 우편집중국,경기 안성시,114,1
영암 우편집중국,전남 무안군,63,1
영암 우편집중국,전남 목포시,45,1
강릉 우편집중국,강원 고성군,97,1
대전 우편집중국,대전 유성구,46,1
영암 우편집중국,전남 영암군,50,1
성남 우편집중국,경기 성남시 수정구,43,1
진주 우편집중국,경남 남해군,73,1
창원 우편집중국,경남 창원시 마산합포구,30,1
동서울 우편집중국,서울 중구,84,1
포항 우편집중국,경북 포항시 북구,30,1
강릉 우편집중국,강원 동해시,72,1
부천 우편집중국,인천 강화군,96,1
수원 우편집중국,경기 화성시,110,1
천안 우편집중국,충북 옥천군,135,1
동서울 우편집중국,서울 광진구,30,1
청주 우편집중국,충북 증평군,58,1
진주 우편집중국,경남 거창군,124,1
진주 우편집중국,경남 진주시,34,1
대전 우편집중국,충남 보령시,190,1
부천 우편집중국,인천 계양구,36,1
수원 우편집중국,경기 수원시 장안구,77,1
영암 우편집중국,전남 진도군,30,1
동서울 우편집중국,서울 종로구,84,1
안동 우편집중국,경북 청송군,90,1
광주 우편집중국,전남 담양군,70,1
순천 집중과,전남 순천시,36,1
진주 우편집중국,경남 거창군,124,1
부천 우편집중국,경기 안산시 단원구,68,1
순천 집중과,전남 순천시,36,1
진주 우편집중국,전북 전주시 덕진구,190,1
천안 우편집중국,충남 천안시 동남구,30,1
대전 우편집중국,충남 부여군,116,1
순천 집중과,전남 여수시,30,1
광주 우편집중국,전남 화순군,71,1
대구 우편집중국,경북 고령군,80,1
창원 우편집중국,경남 창녕군,75,1
부산 우편집중국,부산 남구,35,1
성남 우편집중국,경기 용인시 처인구,64,1
광주 우편집중국,전남 화순군,71,1
고양 우편집중국,서울 마포구,42,1
부산 우편집중국,부산 연제구,60,1
천안 우편집중국,충남 아산시,45,1
부산 우편집중국,부산 동구,35,1
대구 우편집중국,경북 성주군,88,1
동서울 우편집중국,서울 광진구,30,1
원주 우편집중국,강원 원주시,30,1
동서울 우편집중국,서울 성북구,36,1
강릉 우편집중국,강원 고성군,97,1
청주 우편집중국,충북 음성군,97,1
의정부 우편집중국,경기 연천군,55,1
포항 우편집중국,경북 포항시 북구,30,1
울산 우편집중국,울산 울주군,35,1
광주 우편집중국,전남 함평군,108,1
진주 우편집중국,전북 순창군,169,1
의정부 우편집중국,경기 양주시,38,1
청주 우편집중국,충북 진천군,71,1
영암 우편집중국,전남 진도군,30,1
대구 우편집중국,경북 칠곡군,55,1
대전 우편집중국,충남 논산시,77,1
원주 우편집중국,충북 단양군,98,1
성남 우편집중국,경기 군포시,56,1
안동 우편집중국,경북 영주시,57,1
부산 우편집중국,부산 수영구,60,1
동서울 우편집중국,경기 하남시,51,1
부천 우편집중국,경기 시흥시,53,1
창원 우편집중국,경남 창원시 성산구,75,1
